ubicacionid,criticidadid,nodoid,nodo,tipoid,tipo,metricaid,minimo,maximo,umbral
114,4,129,rs485-ls-129,4,Sensor Suelo 20cm,3,500,2200,U.N.129-SM20CM-Elect.Cond.
114,4,129,rs485-ls-129,5,Sensor Suelo 40cm,3,500,2200,U.N.129-SM40CM-Elect.Cond.
114,4,129,rs485-ls-129,6,Sensor Suelo 60cm,3,500,2200,U.N.129-SM60CM-Elect.Cond.
111,4,126,rs485-ls-126,4,Sensor Suelo 20cm,3,500,2200,U.N.126-SM20CM-Elect.Cond.
111,4,126,rs485-ls-126,5,Sensor Suelo 40cm,3,500,2200,U.N.126-SM40CM-Elect.Cond.
111,4,126,rs485-ls-126,6,Sensor Suelo 60cm,3,500,2200,U.N.126-SM60CM-Elect.Cond.
105,4,120,rs485-ls-120,4,Sensor Suelo 20cm,3,500,2200,U.N.120-SM20CM-Elect.Cond.
105,4,120,rs485-ls-120,5,Sensor Suelo 40cm,3,500,2200,U.N.120-SM40CM-Elect.Cond.
105,4,120,rs485-ls-120,6,Sensor Suelo 60cm,3,500,2200,U.N.120-SM60CM-Elect.Cond.
109,4,124,rs485-ls-124,4,Sensor Suelo 20cm,3,500,2200,U.N.124-SM20CM-Elect.Cond.
109,4,124,rs485-ls-124,5,Sensor Suelo 40cm,3,500,2200,U.N.124-SM40CM-Elect.Cond.
109,4,124,rs485-ls-124,6,Sensor Suelo 60cm,3,500,2200,U.N.124-SM60CM-Elect.Cond.
110,4,125,rs485-ls-125,4,Sensor Suelo 20cm,3,500,2200,U.N.125-SM20CM-Elect.Cond.
110,4,125,rs485-ls-125,5,Sensor Suelo 40cm,3,500,2200,U.N.125-SM40CM-Elect.Cond.
110,4,125,rs485-ls-125,6,Sensor Suelo 60cm,3,500,2200,U.N.125-SM60CM-Elect.Cond.
115,4,130,rs485-ls-130,4,Sensor Suelo 20cm,3,500,2200,U.N.130-SM20CM-Elect.Cond.
115,4,130,rs485-ls-130,5,Sensor Suelo 40cm,3,500,2200,U.N.130-SM40CM-Elect.Cond.
115,4,130,rs485-ls-130,6,Sensor Suelo 60cm,3,500,2200,U.N.130-SM60CM-Elect.Cond.
116,4,131,rs485-ls-131,4,Sensor Suelo 20cm,3,500,2200,U.N.131-SM20CM-Elect.Cond.
116,4,131,rs485-ls-131,5,Sensor Suelo 40cm,3,500,2200,U.N.131-SM40CM-Elect.Cond.
116,4,131,rs485-ls-131,6,Sensor Suelo 60cm,3,500,2200,U.N.131-SM60CM-Elect.Cond.
119,4,134,rs485-ls-134,4,Sensor Suelo 20cm,3,500,2200,U.N.134-SM20CM-Elect.Cond.
119,4,134,rs485-ls-134,5,Sensor Suelo 40cm,3,500,2200,U.N.134-SM40CM-Elect.Cond.
119,4,134,rs485-ls-134,6,Sensor Suelo 60cm,3,500,2200,U.N.134-SM60CM-Elect.Cond.
172,4,168,rs485-ls-168,4,Sensor Suelo 20cm,3,500,2200,U.N.168-SM20CM-Elect.Cond.
172,4,168,rs485-ls-168,5,Sensor Suelo 40cm,3,500,2200,U.N.168-SM40CM-Elect.Cond.
172,4,168,rs485-ls-168,6,Sensor Suelo 60cm,3,500,2200,U.N.168-SM60CM-Elect.Cond.
168,4,158,rs485-ls-158,4,Sensor Suelo 20cm,3,500,2200,U.N.158-SM20CM-Elect.Cond.
168,4,158,rs485-ls-158,5,Sensor Suelo 40cm,3,500,2200,U.N.158-SM40CM-Elect.Cond.
168,4,158,rs485-ls-158,6,Sensor Suelo 60cm,3,500,2200,U.N.158-SM60CM-Elect.Cond.
175,4,171,rs485-ls-171,4,Sensor Suelo 20cm,3,500,2200,U.N.171-SM20CM-Elect.Cond.
175,4,171,rs485-ls-171,5,Sensor Suelo 40cm,3,500,2200,U.N.171-SM40CM-Elect.Cond.
175,4,171,rs485-ls-171,6,Sensor Suelo 60cm,3,500,2200,U.N.171-SM60CM-Elect.Cond.
169,4,159,rs485-ls-159,4,Sensor Suelo 20cm,3,500,2200,U.N.159-SM20CM-Elect.Cond.
169,4,159,rs485-ls-159,5,Sensor Suelo 40cm,3,500,2200,U.N.159-SM40CM-Elect.Cond.
169,4,159,rs485-ls-159,6,Sensor Suelo 60cm,3,500,2200,U.N.159-SM60CM-Elect.Cond.
176,4,172,rs485-ls-172,4,Sensor Suelo 20cm,3,500,2200,U.N.172-SM20CM-Elect.Cond.
176,4,172,rs485-ls-172,5,Sensor Suelo 40cm,3,500,2200,U.N.172-SM40CM-Elect.Cond.
176,4,172,rs485-ls-172,6,Sensor Suelo 60cm,3,500,2200,U.N.172-SM60CM-Elect.Cond.
174,4,170,rs485-ls-170,4,Sensor Suelo 20cm,3,500,2200,U.N.170-SM20CM-Elect.Cond.
174,4,170,rs485-ls-170,5,Sensor Suelo 40cm,3,500,2200,U.N.170-SM40CM-Elect.Cond.
174,4,170,rs485-ls-170,6,Sensor Suelo 60cm,3,500,2200,U.N.170-SM60CM-Elect.Cond.
177,4,173,rs485-ls-173,4,Sensor Suelo 20cm,3,500,2200,U.N.173-SM20CM-Elect.Cond.
177,4,173,rs485-ls-173,5,Sensor Suelo 40cm,3,500,2200,U.N.173-SM40CM-Elect.Cond.
177,4,173,rs485-ls-173,6,Sensor Suelo 60cm,3,500,2200,U.N.173-SM60CM-Elect.Cond.
171,4,166,rs485-ls-166,4,Sensor Suelo 20cm,3,500,2200,U.N.166-SM20CM-Elect.Cond.
171,4,166,rs485-ls-166,5,Sensor Suelo 40cm,3,500,2200,U.N.166-SM40CM-Elect.Cond.
171,4,166,rs485-ls-166,6,Sensor Suelo 60cm,3,500,2200,U.N.166-SM60CM-Elect.Cond.
178,4,174,rs485-ls-174,4,Sensor Suelo 20cm,3,500,2200,U.N.174-SM20CM-Elect.Cond.
178,4,174,rs485-ls-174,5,Sensor Suelo 40cm,3,500,2200,U.N.174-SM40CM-Elect.Cond.
178,4,174,rs485-ls-174,6,Sensor Suelo 60cm,3,500,2200,U.N.174-SM60CM-Elect.Cond.
173,4,169,rs485-ls-169,4,Sensor Suelo 20cm,3,500,2200,U.N.169-SM20CM-Elect.Cond.
173,4,169,rs485-ls-169,5,Sensor Suelo 40cm,3,500,2200,U.N.169-SM40CM-Elect.Cond.
173,4,169,rs485-ls-169,6,Sensor Suelo 60cm,3,500,2200,U.N.169-SM60CM-Elect.Cond.
170,4,165,rs485-ls-165,4,Sensor Suelo 20cm,3,500,2200,U.N.165-SM20CM-Elect.Cond.
170,4,165,rs485-ls-165,5,Sensor Suelo 40cm,3,500,2200,U.N.165-SM40CM-Elect.Cond.
170,4,165,rs485-ls-165,6,Sensor Suelo 60cm,3,500,2200,U.N.165-SM60CM-Elect.Cond.
31,4,38,rs485-ls-38,1,Sensor Maceta 10cm,3,500,1000,U.N.38-SM10CM-Elect.Cond.
31,4,38,rs485-ls-38,3,Sensor Maceta 30cm,3,500,1000,U.N.38-SM30CM-Elect.Cond.
4,4,7,rs485-ls-7,1,Sensor Maceta 10cm,3,500,1000,U.N.7-SM10CM-Elect.Cond.
4,4,7,rs485-ls-7,3,Sensor Maceta 30cm,3,500,1000,U.N.7-SM30CM-Elect.Cond.
3,4,6,rs485-ls-5,1,Sensor Maceta 10cm,3,500,1000,U.N.5-SM10CM-Elect.Cond.
3,4,6,rs485-ls-5,3,Sensor Maceta 30cm,3,500,1000,U.N.5-SM30CM-Elect.Cond.
2,4,2,rs485-ls-2,1,Sensor Maceta 10cm,3,500,1000,U.N.2-SM10CM-Elect.Cond.
2,4,2,rs485-ls-2,2,Sensor Maceta 20cm,3,500,1000,U.N.2-SM20CM-Elect.Cond.
2,4,2,rs485-ls-2,3,Sensor Maceta 30cm,3,500,1000,U.N.2-SM30CM-Elect.Cond.
1,4,1,rs485-ls-1,1,Sensor Maceta 10cm,3,500,1000,U.N.1-SM10CM-Elect.Cond.
1,4,1,rs485-ls-1,2,Sensor Maceta 20cm,3,500,1000,U.N.1-SM20CM-Elect.Cond.
1,4,1,rs485-ls-1,3,Sensor Maceta 30cm,3,500,1000,U.N.1-SM30CM-Elect.Cond.
187,4,256,Nodo Prueba 1,1,Sensor Maceta 10cm,3,500,1000,U.N.1-SM10CM-Elect.Cond.
187,4,256,Nodo Prueba 1,2,Sensor Maceta 20cm,3,500,1000,U.N.1-SM20CM-Elect.Cond.
187,4,256,Nodo Prueba 1,3,Sensor Maceta 30cm,3,500,1000,U.N.1-SM30CM-Elect.Cond.
76,4,84,rs485-ls-84,1,Sensor Maceta 10cm,3,500,1000,U.N.84-SM10CM-Elect.Cond.
76,4,84,rs485-ls-84,3,Sensor Maceta 30cm,3,500,1000,U.N.84-SM30CM-Elect.Cond.
51,4,16,rs485-ls-16,1,Sensor Maceta 10cm,3,500,1000,U.N.16-SM10CM-Elect.Cond.
51,4,16,rs485-ls-16,3,Sensor Maceta 30cm,3,500,1000,U.N.16-SM30CM-Elect.Cond.
75,4,83,rs485-ls-83,1,Sensor Maceta 10cm,3,500,1000,U.N.83-SM10CM-Elect.Cond.
75,4,83,rs485-ls-83,3,Sensor Maceta 30cm,3,500,1000,U.N.83-SM30CM-Elect.Cond.
52,4,18,rs485-ls-18,1,Sensor Maceta 10cm,3,500,1000,U.N.18-SM10CM-Elect.Cond.
52,4,18,rs485-ls-18,3,Sensor Maceta 30cm,3,500,1000,U.N.18-SM30CM-Elect.Cond.
80,4,88,rs485-ls-88,1,Sensor Maceta 10cm,3,500,1000,U.N.88-SM10CM-Elect.Cond.
80,4,88,rs485-ls-88,3,Sensor Maceta 30cm,3,500,1000,U.N.88-SM30CM-Elect.Cond.
30,4,37,rs485-ls-37,1,Sensor Maceta 10cm,3,500,1000,U.N.37-SM10CM-Elect.Cond.
30,4,37,rs485-ls-37,3,Sensor Maceta 30cm,3,500,1000,U.N.37-SM30CM-Elect.Cond.
45,4,11,rs485-ls-11,1,Sensor Maceta 10cm,3,500,1000,U.N.11-SM10CM-Elect.Cond.
45,4,11,rs485-ls-11,3,Sensor Maceta 30cm,3,500,1000,U.N.11-SM30CM-Elect.Cond.
47,4,13,rs485-ls-13,1,Sensor Maceta 10cm,3,500,1000,U.N.13-SM10CM-Elect.Cond.
47,4,13,rs485-ls-13,3,Sensor Maceta 30cm,3,500,1000,U.N.13-SM30CM-Elect.Cond.
46,4,12,rs485-ls-12,1,Sensor Maceta 10cm,3,500,1000,U.N.12-SM10CM-Elect.Cond.
46,4,12,rs485-ls-12,3,Sensor Maceta 30cm,3,500,1000,U.N.12-SM30CM-Elect.Cond.
32,4,39,rs485-ls-39,1,Sensor Maceta 10cm,3,500,1000,U.N.39-SM10CM-Elect.Cond.
32,4,39,rs485-ls-39,3,Sensor Maceta 30cm,3,500,1000,U.N.39-SM30CM-Elect.Cond.
53,4,20,rs485-ls-20,1,Sensor Maceta 10cm,3,500,1000,U.N.20-SM10CM-Elect.Cond.
53,4,20,rs485-ls-20,3,Sensor Maceta 30cm,3,500,1000,U.N.20-SM30CM-Elect.Cond.
54,4,21,rs485-ls-21,1,Sensor Maceta 10cm,3,500,1000,U.N.21-SM10CM-Elect.Cond.
54,4,21,rs485-ls-21,3,Sensor Maceta 30cm,3,500,1000,U.N.21-SM30CM-Elect.Cond.
33,4,60,rs485-ls-60,1,Sensor Maceta 10cm,3,500,1000,U.N.60-SM10CM-Elect.Cond.
33,4,60,rs485-ls-60,3,Sensor Maceta 30cm,3,500,1000,U.N.60-SM30CM-Elect.Cond.
79,4,87,rs485-ls-87,1,Sensor Maceta 10cm,3,500,1000,U.N.87-SM10CM-Elect.Cond.
79,4,87,rs485-ls-87,3,Sensor Maceta 30cm,3,500,1000,U.N.87-SM30CM-Elect.Cond.
59,4,41,rs485-ls-41,1,Sensor Maceta 10cm,3,500,1000,U.N.41-SM10CM-Elect.Cond.
59,4,41,rs485-ls-41,3,Sensor Maceta 30cm,3,500,1000,U.N.41-SM30CM-Elect.Cond.
60,4,42,rs485-ls-42,1,Sensor Maceta 10cm,3,500,1000,U.N.42-SM10CM-Elect.Cond.
60,4,42,rs485-ls-42,3,Sensor Maceta 30cm,3,500,1000,U.N.42-SM30CM-Elect.Cond.
61,4,43,rs485-ls-43,1,Sensor Maceta 10cm,3,500,1000,U.N.43-SM10CM-Elect.Cond.
61,4,43,rs485-ls-43,3,Sensor Maceta 30cm,3,500,1000,U.N.43-SM30CM-Elect.Cond.
63,4,45,rs485-ls-45,1,Sensor Maceta 10cm,3,500,1000,U.N.45-SM10CM-Elect.Cond.
63,4,45,rs485-ls-45,3,Sensor Maceta 30cm,3,500,1000,U.N.45-SM30CM-Elect.Cond.
62,4,44,rs485-ls-44,1,Sensor Maceta 10cm,3,500,1000,U.N.44-SM10CM-Elect.Cond.
62,4,44,rs485-ls-44,3,Sensor Maceta 30cm,3,500,1000,U.N.44-SM30CM-Elect.Cond.
23,4,30,rs485-ls-30,1,Sensor Maceta 10cm,3,500,1000,U.N.30-SM10CM-Elect.Cond.
23,4,30,rs485-ls-30,3,Sensor Maceta 30cm,3,500,1000,U.N.30-SM30CM-Elect.Cond.
27,4,34,rs485-ls-34,1,Sensor Maceta 10cm,3,500,1000,U.N.34-SM10CM-Elect.Cond.
27,4,34,rs485-ls-34,3,Sensor Maceta 30cm,3,500,1000,U.N.34-SM30CM-Elect.Cond.
65,4,47,rs485-ls-47,1,Sensor Maceta 10cm,3,500,1000,U.N.47-SM10CM-Elect.Cond.
65,4,47,rs485-ls-47,3,Sensor Maceta 30cm,3,500,1000,U.N.47-SM30CM-Elect.Cond.
67,4,49,rs485-ls-49,1,Sensor Maceta 10cm,3,500,1000,U.N.49-SM10CM-Elect.Cond.
67,4,49,rs485-ls-49,3,Sensor Maceta 30cm,3,500,1000,U.N.49-SM30CM-Elect.Cond.
38,4,74,rs485-ls-74,1,Sensor Maceta 10cm,3,500,1000,U.N.74-SM10CM-Elect.Cond.
38,4,74,rs485-ls-74,3,Sensor Maceta 30cm,3,500,1000,U.N.74-SM30CM-Elect.Cond.
64,4,46,rs485-ls-46,1,Sensor Maceta 10cm,3,500,1000,U.N.46-SM10CM-Elect.Cond.
64,4,46,rs485-ls-46,3,Sensor Maceta 30cm,3,500,1000,U.N.46-SM30CM-Elect.Cond.
49,4,14,rs485-ls-14,1,Sensor Maceta 10cm,3,500,1000,U.N.14-SM10CM-Elect.Cond.
49,4,14,rs485-ls-14,3,Sensor Maceta 30cm,3,500,1000,U.N.14-SM30CM-Elect.Cond.
36,4,63,rs485-ls-63,1,Sensor Maceta 10cm,3,500,1000,U.N.63-SM10CM-Elect.Cond.
36,4,63,rs485-ls-63,3,Sensor Maceta 30cm,3,500,1000,U.N.63-SM30CM-Elect.Cond.
48,4,19,rs485-ls-19,1,Sensor Maceta 10cm,3,500,1000,U.N.19-SM10CM-Elect.Cond.
48,4,19,rs485-ls-19,3,Sensor Maceta 30cm,3,500,1000,U.N.19-SM30CM-Elect.Cond.
43,4,9,rs485-ls-9,1,Sensor Maceta 10cm,3,500,1000,U.N.9-SM10CM-Elect.Cond.
43,4,9,rs485-ls-9,3,Sensor Maceta 30cm,3,500,1000,U.N.9-SM30CM-Elect.Cond.
44,4,10,rs485-ls-10,1,Sensor Maceta 10cm,3,500,1000,U.N.10-SM10CM-Elect.Cond.
44,4,10,rs485-ls-10,3,Sensor Maceta 30cm,3,500,1000,U.N.10-SM30CM-Elect.Cond.
41,4,3,rs485-ls-3,1,Sensor Maceta 10cm,3,500,1000,U.N.3-SM10CM-Elect.Cond.
41,4,3,rs485-ls-3,3,Sensor Maceta 30cm,3,500,1000,U.N.3-SM30CM-Elect.Cond.
29,4,36,rs485-ls-36,1,Sensor Maceta 10cm,3,500,1000,U.N.36-SM10CM-Elect.Cond.
29,4,36,rs485-ls-36,3,Sensor Maceta 30cm,3,500,1000,U.N.36-SM30CM-Elect.Cond.
39,4,4,rs485-ls-4,1,Sensor Maceta 10cm,3,500,1000,U.N.4-SM10CM-Elect.Cond.
39,4,4,rs485-ls-4,3,Sensor Maceta 30cm,3,500,1000,U.N.4-SM30CM-Elect.Cond.
40,4,5,rs485-ls-6,1,Sensor Maceta 10cm,3,500,1000,U.N.6-SM10CM-Elect.Cond.
40,4,5,rs485-ls-6,2,Sensor Maceta 20cm,3,500,1000,U.N.6-SM20CM-Elect.Cond.
40,4,5,rs485-ls-6,3,Sensor Maceta 30cm,3,500,1000,U.N.6-SM30CM-Elect.Cond.
42,4,8,rs485-ls-8,1,Sensor Maceta 10cm,3,500,1000,U.N.8-SM10CM-Elect.Cond.
42,4,8,rs485-ls-8,3,Sensor Maceta 30cm,3,500,1000,U.N.8-SM30CM-Elect.Cond.
26,4,33,rs485-ls-33,1,Sensor Maceta 10cm,3,500,1000,U.N.33-SM10CM-Elect.Cond.
26,4,33,rs485-ls-33,3,Sensor Maceta 30cm,3,500,1000,U.N.33-SM30CM-Elect.Cond.
66,4,48,rs485-ls-48,1,Sensor Maceta 10cm,3,500,1000,U.N.48-SM10CM-Elect.Cond.
66,4,48,rs485-ls-48,3,Sensor Maceta 30cm,3,500,1000,U.N.48-SM30CM-Elect.Cond.
34,4,61,rs485-ls-61,1,Sensor Maceta 10cm,3,500,1000,U.N.61-SM10CM-Elect.Cond.
34,4,61,rs485-ls-61,3,Sensor Maceta 30cm,3,500,1000,U.N.61-SM30CM-Elect.Cond.
37,4,64,rs485-ls-64,1,Sensor Maceta 10cm,3,500,1000,U.N.64-SM10CM-Elect.Cond.
37,4,64,rs485-ls-64,3,Sensor Maceta 30cm,3,500,1000,U.N.64-SM30CM-Elect.Cond.
72,4,80,rs485-ls-80,1,Sensor Maceta 10cm,3,500,1000,U.N.80-SM10CM-Elect.Cond.
72,4,80,rs485-ls-80,3,Sensor Maceta 30cm,3,500,1000,U.N.80-SM30CM-Elect.Cond.
163,4,192,rs485-ls-192,1,Sensor Maceta 10cm,3,500,1000,U.N.192-SM10CM-Elect.Cond.
163,4,192,rs485-ls-192,3,Sensor Maceta 30cm,3,500,1000,U.N.192-SM30CM-Elect.Cond.
146,4,26,rs485-ls-26,1,Sensor Maceta 10cm,3,500,1000,U.N.26-SM10CM-Elect.Cond.
146,4,26,rs485-ls-26,3,Sensor Maceta 30cm,3,500,1000,U.N.26-SM30CM-Elect.Cond.
148,4,75,rs485-ls-75,1,Sensor Maceta 10cm,3,500,1000,U.N.75-SM10CM-Elect.Cond.
148,4,75,rs485-ls-75,3,Sensor Maceta 30cm,3,500,1000,U.N.75-SM30CM-Elect.Cond.
161,4,190,rs485-ls-190,1,Sensor Maceta 10cm,3,500,1000,U.N.190-SM10CM-Elect.Cond.
161,4,190,rs485-ls-190,3,Sensor Maceta 30cm,3,500,1000,U.N.190-SM30CM-Elect.Cond.
149,4,76,rs485-ls-76,1,Sensor Maceta 10cm,3,500,1000,U.N.76-SM10CM-Elect.Cond.
149,4,76,rs485-ls-76,3,Sensor Maceta 30cm,3,500,1000,U.N.76-SM30CM-Elect.Cond.
144,4,59,rs485-ls-59,1,Sensor Maceta 10cm,3,500,1000,U.N.59-SM10CM-Elect.Cond.
144,4,59,rs485-ls-59,3,Sensor Maceta 30cm,3,500,1000,U.N.59-SM30CM-Elect.Cond.
145,4,25,rs485-ls-25,1,Sensor Maceta 10cm,3,500,1000,U.N.25-SM10CM-Elect.Cond.
145,4,25,rs485-ls-25,3,Sensor Maceta 30cm,3,500,1000,U.N.25-SM30CM-Elect.Cond.
141,4,56,rs485-ls-56,1,Sensor Maceta 10cm,3,500,1000,U.N.56-SM10CM-Elect.Cond.
141,4,56,rs485-ls-56,3,Sensor Maceta 30cm,3,500,1000,U.N.56-SM30CM-Elect.Cond.
147,4,28,rs485-ls-28,1,Sensor Maceta 10cm,3,500,1000,U.N.28-SM10CM-Elect.Cond.
147,4,28,rs485-ls-28,3,Sensor Maceta 30cm,3,500,1000,U.N.28-SM30CM-Elect.Cond.
152,4,79,rs485-ls-79,1,Sensor Maceta 10cm,3,500,1000,U.N.79-SM10CM-Elect.Cond.
152,4,79,rs485-ls-79,3,Sensor Maceta 30cm,3,500,1000,U.N.79-SM30CM-Elect.Cond.
164,4,193,rs485-ls-193,1,Sensor Maceta 10cm,3,500,1000,U.N.193-SM10CM-Elect.Cond.
164,4,193,rs485-ls-193,3,Sensor Maceta 30cm,3,500,1000,U.N.193-SM30CM-Elect.Cond.
142,4,57,rs485-ls-57,1,Sensor Maceta 10cm,3,500,1000,U.N.57-SM10CM-Elect.Cond.
142,4,57,rs485-ls-57,3,Sensor Maceta 30cm,3,500,1000,U.N.57-SM30CM-Elect.Cond.
151,4,78,rs485-ls-78,1,Sensor Maceta 10cm,3,500,1000,U.N.78-SM10CM-Elect.Cond.
151,4,78,rs485-ls-78,3,Sensor Maceta 30cm,3,500,1000,U.N.78-SM30CM-Elect.Cond.
150,4,77,rs485-ls-77,1,Sensor Maceta 10cm,3,500,1000,U.N.77-SM10CM-Elect.Cond.
150,4,77,rs485-ls-77,3,Sensor Maceta 30cm,3,500,1000,U.N.77-SM30CM-Elect.Cond.
143,4,27,rs485-ls-27,1,Sensor Maceta 10cm,3,500,1000,U.N.27-SM10CM-Elect.Cond.
143,4,27,rs485-ls-27,3,Sensor Maceta 30cm,3,500,1000,U.N.27-SM30CM-Elect.Cond.
143,4,58,rs485-ls-58,1,Sensor Maceta 10cm,3,500,1000,U.N.58-SM10CM-Elect.Cond.
143,4,58,rs485-ls-58,3,Sensor Maceta 30cm,3,500,1000,U.N.58-SM30CM-Elect.Cond.
162,4,191,rs485-ls-191,1,Sensor Maceta 10cm,3,500,1000,U.N.191-SM10CM-Elect.Cond.
162,4,191,rs485-ls-191,3,Sensor Maceta 30cm,3,500,1000,U.N.191-SM30CM-Elect.Cond.
160,4,189,rs485-ls-189,1,Sensor Maceta 10cm,3,500,1000,U.N.189-SM10CM-Elect.Cond.
160,4,189,rs485-ls-189,3,Sensor Maceta 30cm,3,500,1000,U.N.189-SM30CM-Elect.Cond.
20,4,94,rs485-ls-94,4,Sensor Suelo 20cm,3,500,2000,U.N.94-SM20CM-Elect.Cond.
20,4,94,rs485-ls-94,5,Sensor Suelo 40cm,3,500,2000,U.N.94-SM40CM-Elect.Cond.
20,4,94,rs485-ls-94,6,Sensor Suelo 60cm,3,500,2000,U.N.94-SM60CM-Elect.Cond.
20,4,96,rs485-ls-96,4,Sensor Suelo 20cm,3,500,2000,U.N.96-SM20CM-Elect.Cond.
20,4,96,rs485-ls-96,5,Sensor Suelo 40cm,3,500,2000,U.N.96-SM40CM-Elect.Cond.
20,4,96,rs485-ls-96,6,Sensor Suelo 60cm,3,500,2000,U.N.96-SM60CM-Elect.Cond.
17,4,91,rs485-ls-91,4,Sensor Suelo 20cm,3,500,2200,U.N.91-SM20CM-Elect.Cond.
17,4,91,rs485-ls-91,5,Sensor Suelo 40cm,3,500,2200,U.N.91-SM40CM-Elect.Cond.
