ubicacionid,criticidadid,nodoid,nodo,tipoid,tipo,metricaid,minimo,maximo,umbral
122,2,138,rs485-ls-138,4,Sensor Suelo 20cm,2,18,30,U.N.138-SM20CM-Humd.
122,2,138,rs485-ls-138,5,Sensor Suelo 40cm,2,18,30,U.N.138-SM40CM-Humd.
122,2,138,rs485-ls-138,6,Sensor Suelo 60cm,2,18,30,U.N.138-SM60CM-Humd.
121,2,136,rs485-ls-136,4,Sensor Suelo 20cm,2,18,30,U.N.136-SM20CM-Humd.
121,2,136,rs485-ls-136,5,Sensor Suelo 40cm,2,18,30,U.N.136-SM40CM-Humd.
121,2,136,rs485-ls-136,6,Sensor Suelo 60cm,2,18,30,U.N.136-SM60CM-Humd.
113,2,128,rs485-ls-128,4,Sensor Suelo 20cm,2,18,30,U.N.128-SM20CM-Humd.
113,2,128,rs485-ls-128,5,Sensor Suelo 40cm,2,18,30,U.N.128-SM40CM-Humd.
113,2,128,rs485-ls-128,6,Sensor Suelo 60cm,2,18,30,U.N.128-SM60CM-Humd.
112,2,127,rs485-ls-127,4,Sensor Suelo 20cm,2,18,30,U.N.127-SM20CM-Humd.
112,2,127,rs485-ls-127,5,Sensor Suelo 40cm,2,18,30,U.N.127-SM40CM-Humd.
112,2,127,rs485-ls-127,6,Sensor Suelo 60cm,2,18,30,U.N.127-SM60CM-Humd.
114,2,129,rs485-ls-129,4,Sensor Suelo 20cm,2,18,30,U.N.129-SM20CM-Humd.
114,2,129,rs485-ls-129,5,Sensor Suelo 40cm,2,18,30,U.N.129-SM40CM-Humd.
114,2,129,rs485-ls-129,6,Sensor Suelo 60cm,2,18,30,U.N.129-SM60CM-Humd.
111,2,126,rs485-ls-126,4,Sensor Suelo 20cm,2,18,30,U.N.126-SM20CM-Humd.
111,2,126,rs485-ls-126,5,Sensor Suelo 40cm,2,18,30,U.N.126-SM40CM-Humd.
111,2,126,rs485-ls-126,6,Sensor Suelo 60cm,2,18,30,U.N.126-SM60CM-Humd.
105,2,120,rs485-ls-120,4,Sensor Suelo 20cm,2,18,30,U.N.120-SM20CM-Humd.
105,2,120,rs485-ls-120,5,Sensor Suelo 40cm,2,18,30,U.N.120-SM40CM-Humd.
105,2,120,rs485-ls-120,6,Sensor Suelo 60cm,2,18,30,U.N.120-SM60CM-Humd.
109,2,124,rs485-ls-124,4,Sensor Suelo 20cm,2,18,30,U.N.124-SM20CM-Humd.
109,2,124,rs485-ls-124,5,Sensor Suelo 40cm,2,18,30,U.N.124-SM40CM-Humd.
109,2,124,rs485-ls-124,6,Sensor Suelo 60cm,2,18,30,U.N.124-SM60CM-Humd.
110,2,125,rs485-ls-125,4,Sensor Suelo 20cm,2,18,30,U.N.125-SM20CM-Humd.
110,2,125,rs485-ls-125,5,Sensor Suelo 40cm,2,18,30,U.N.125-SM40CM-Humd.
110,2,125,rs485-ls-125,6,Sensor Suelo 60cm,2,18,30,U.N.125-SM60CM-Humd.
115,2,130,rs485-ls-130,4,Sensor Suelo 20cm,2,18,30,U.N.130-SM20CM-Humd.
115,2,130,rs485-ls-130,5,Sensor Suelo 40cm,2,18,30,U.N.130-SM40CM-Humd.
115,2,130,rs485-ls-130,6,Sensor Suelo 60cm,2,18,30,U.N.130-SM60CM-Humd.
116,2,131,rs485-ls-131,4,Sensor Suelo 20cm,2,18,30,U.N.131-SM20CM-Humd.
116,2,131,rs485-ls-131,5,Sensor Suelo 40cm,2,18,30,U.N.131-SM40CM-Humd.
116,2,131,rs485-ls-131,6,Sensor Suelo 60cm,2,18,30,U.N.131-SM60CM-Humd.
119,2,134,rs485-ls-134,4,Sensor Suelo 20cm,2,18,30,U.N.134-SM20CM-Humd.
119,2,134,rs485-ls-134,5,Sensor Suelo 40cm,2,18,30,U.N.134-SM40CM-Humd.
119,2,134,rs485-ls-134,6,Sensor Suelo 60cm,2,18,30,U.N.134-SM60CM-Humd.
172,2,168,rs485-ls-168,4,Sensor Suelo 20cm,2,20,35,U.N.168-SM20CM-Humd.
172,2,168,rs485-ls-168,5,Sensor Suelo 40cm,2,20,35,U.N.168-SM40CM-Humd.
172,2,168,rs485-ls-168,6,Sensor Suelo 60cm,2,20,35,U.N.168-SM60CM-Humd.
168,2,158,rs485-ls-158,4,Sensor Suelo 20cm,2,20,35,U.N.158-SM20CM-Humd.
168,2,158,rs485-ls-158,5,Sensor Suelo 40cm,2,20,35,U.N.158-SM40CM-Humd.
168,2,158,rs485-ls-158,6,Sensor Suelo 60cm,2,20,35,U.N.158-SM60CM-Humd.
175,2,171,rs485-ls-171,4,Sensor Suelo 20cm,2,20,35,U.N.171-SM20CM-Humd.
175,2,171,rs485-ls-171,5,Sensor Suelo 40cm,2,20,35,U.N.171-SM40CM-Humd.
175,2,171,rs485-ls-171,6,Sensor Suelo 60cm,2,20,35,U.N.171-SM60CM-Humd.
169,2,159,rs485-ls-159,4,Sensor Suelo 20cm,2,20,35,U.N.159-SM20CM-Humd.
169,2,159,rs485-ls-159,5,Sensor Suelo 40cm,2,20,35,U.N.159-SM40CM-Humd.
169,2,159,rs485-ls-159,6,Sensor Suelo 60cm,2,20,35,U.N.159-SM60CM-Humd.
176,2,172,rs485-ls-172,4,Sensor Suelo 20cm,2,20,35,U.N.172-SM20CM-Humd.
176,2,172,rs485-ls-172,5,Sensor Suelo 40cm,2,20,35,U.N.172-SM40CM-Humd.
176,2,172,rs485-ls-172,6,Sensor Suelo 60cm,2,20,35,U.N.172-SM60CM-Humd.
174,2,170,rs485-ls-170,4,Sensor Suelo 20cm,2,20,35,U.N.170-SM20CM-Humd.
174,2,170,rs485-ls-170,5,Sensor Suelo 40cm,2,20,35,U.N.170-SM40CM-Humd.
174,2,170,rs485-ls-170,6,Sensor Suelo 60cm,2,20,35,U.N.170-SM60CM-Humd.
177,2,173,rs485-ls-173,4,Sensor Suelo 20cm,2,20,35,U.N.173-SM20CM-Humd.
177,2,173,rs485-ls-173,5,Sensor Suelo 40cm,2,20,35,U.N.173-SM40CM-Humd.
177,2,173,rs485-ls-173,6,Sensor Suelo 60cm,2,20,35,U.N.173-SM60CM-Humd.
171,2,166,rs485-ls-166,4,Sensor Suelo 20cm,2,20,35,U.N.166-SM20CM-Humd.
171,2,166,rs485-ls-166,5,Sensor Suelo 40cm,2,20,35,U.N.166-SM40CM-Humd.
171,2,166,rs485-ls-166,6,Sensor Suelo 60cm,2,20,35,U.N.166-SM60CM-Humd.
178,2,174,rs485-ls-174,4,Sensor Suelo 20cm,2,20,35,U.N.174-SM20CM-Humd.
178,2,174,rs485-ls-174,5,Sensor Suelo 40cm,2,20,35,U.N.174-SM40CM-Humd.
178,2,174,rs485-ls-174,6,Sensor Suelo 60cm,2,20,35,U.N.174-SM60CM-Humd.
173,2,169,rs485-ls-169,4,Sensor Suelo 20cm,2,20,35,U.N.169-SM20CM-Humd.
173,2,169,rs485-ls-169,5,Sensor Suelo 40cm,2,20,35,U.N.169-SM40CM-Humd.
173,2,169,rs485-ls-169,6,Sensor Suelo 60cm,2,20,35,U.N.169-SM60CM-Humd.
170,2,165,rs485-ls-165,4,Sensor Suelo 20cm,2,20,35,U.N.165-SM20CM-Humd.
170,2,165,rs485-ls-165,5,Sensor Suelo 40cm,2,20,35,U.N.165-SM40CM-Humd.
170,2,165,rs485-ls-165,6,Sensor Suelo 60cm,2,20,35,U.N.165-SM60CM-Humd.
31,2,38,rs485-ls-38,1,Sensor Maceta 10cm,2,40,45,U.N.38-SM10CM-Humd.
31,2,38,rs485-ls-38,3,Sensor Maceta 30cm,2,39,42,U.N.38-SM30CM-Humd.
4,2,7,rs485-ls-7,1,Sensor Maceta 10cm,2,40,45,U.N.7-SM10CM-Humd.
4,2,7,rs485-ls-7,3,Sensor Maceta 30cm,2,39,42,U.N.7-SM30CM-Humd.
3,2,6,rs485-ls-5,1,Sensor Maceta 10cm,2,40,45,U.N.5-SM10CM-Humd.
3,2,6,rs485-ls-5,3,Sensor Maceta 30cm,2,39,42,U.N.5-SM30CM-Humd.
2,2,2,rs485-ls-2,1,Sensor Maceta 10cm,2,40,45,U.N.2-SM10CM-Humd.
2,2,2,rs485-ls-2,2,Sensor Maceta 20cm,2,39,42,U.N.2-SM20CM-Humd.
2,2,2,rs485-ls-2,3,Sensor Maceta 30cm,2,39,42,U.N.2-SM30CM-Humd.
1,2,1,rs485-ls-1,1,Sensor Maceta 10cm,2,40,45,U.N.1-SM10CM-Humd.
1,2,1,rs485-ls-1,2,Sensor Maceta 20cm,2,39,42,U.N.1-SM20CM-Humd.
1,2,1,rs485-ls-1,3,Sensor Maceta 30cm,2,39,42,U.N.1-SM30CM-Humd.
187,2,256,Nodo Prueba 1,1,Sensor Maceta 10cm,2,40,45,U.N.1-SM10CM-Humd.
187,2,256,Nodo Prueba 1,2,Sensor Maceta 20cm,2,39,42,U.N.1-SM20CM-Humd.
187,2,256,Nodo Prueba 1,3,Sensor Maceta 30cm,2,39,42,U.N.1-SM30CM-Humd.
76,2,84,rs485-ls-84,1,Sensor Maceta 10cm,2,35,42,U.N.84-SM10CM-Humd.
76,2,84,rs485-ls-84,3,Sensor Maceta 30cm,2,33,40,U.N.84-SM30CM-Humd.
51,2,16,rs485-ls-16,1,Sensor Maceta 10cm,2,35,42,U.N.16-SM10CM-Humd.
51,2,16,rs485-ls-16,3,Sensor Maceta 30cm,2,33,40,U.N.16-SM30CM-Humd.
75,2,83,rs485-ls-83,1,Sensor Maceta 10cm,2,35,42,U.N.83-SM10CM-Humd.
75,2,83,rs485-ls-83,3,Sensor Maceta 30cm,2,33,40,U.N.83-SM30CM-Humd.
52,2,18,rs485-ls-18,1,Sensor Maceta 10cm,2,35,42,U.N.18-SM10CM-Humd.
52,2,18,rs485-ls-18,3,Sensor Maceta 30cm,2,33,40,U.N.18-SM30CM-Humd.
80,2,88,rs485-ls-88,1,Sensor Maceta 10cm,2,35,42,U.N.88-SM10CM-Humd.
80,2,88,rs485-ls-88,3,Sensor Maceta 30cm,2,33,40,U.N.88-SM30CM-Humd.
30,2,37,rs485-ls-37,1,Sensor Maceta 10cm,2,35,42,U.N.37-SM10CM-Humd.
30,2,37,rs485-ls-37,3,Sensor Maceta 30cm,2,33,40,U.N.37-SM30CM-Humd.
45,2,11,rs485-ls-11,1,Sensor Maceta 10cm,2,35,42,U.N.11-SM10CM-Humd.
45,2,11,rs485-ls-11,3,Sensor Maceta 30cm,2,33,40,U.N.11-SM30CM-Humd.
47,2,13,rs485-ls-13,1,Sensor Maceta 10cm,2,35,42,U.N.13-SM10CM-Humd.
47,2,13,rs485-ls-13,3,Sensor Maceta 30cm,2,33,40,U.N.13-SM30CM-Humd.
46,2,12,rs485-ls-12,1,Sensor Maceta 10cm,2,35,42,U.N.12-SM10CM-Humd.
46,2,12,rs485-ls-12,3,Sensor Maceta 30cm,2,33,40,U.N.12-SM30CM-Humd.
32,2,39,rs485-ls-39,1,Sensor Maceta 10cm,2,35,42,U.N.39-SM10CM-Humd.
32,2,39,rs485-ls-39,3,Sensor Maceta 30cm,2,33,40,U.N.39-SM30CM-Humd.
53,2,20,rs485-ls-20,1,Sensor Maceta 10cm,2,35,42,U.N.20-SM10CM-Humd.
53,2,20,rs485-ls-20,3,Sensor Maceta 30cm,2,33,40,U.N.20-SM30CM-Humd.
54,2,21,rs485-ls-21,1,Sensor Maceta 10cm,2,35,42,U.N.21-SM10CM-Humd.
54,2,21,rs485-ls-21,3,Sensor Maceta 30cm,2,33,40,U.N.21-SM30CM-Humd.
33,2,60,rs485-ls-60,1,Sensor Maceta 10cm,2,35,42,U.N.60-SM10CM-Humd.
33,2,60,rs485-ls-60,3,Sensor Maceta 30cm,2,33,40,U.N.60-SM30CM-Humd.
79,2,87,rs485-ls-87,1,Sensor Maceta 10cm,2,35,42,U.N.87-SM10CM-Humd.
79,2,87,rs485-ls-87,3,Sensor Maceta 30cm,2,33,40,U.N.87-SM30CM-Humd.
59,2,41,rs485-ls-41,1,Sensor Maceta 10cm,2,35,42,U.N.41-SM10CM-Humd.
59,2,41,rs485-ls-41,3,Sensor Maceta 30cm,2,33,40,U.N.41-SM30CM-Humd.
60,2,42,rs485-ls-42,1,Sensor Maceta 10cm,2,35,42,U.N.42-SM10CM-Humd.
60,2,42,rs485-ls-42,3,Sensor Maceta 30cm,2,33,40,U.N.42-SM30CM-Humd.
61,2,43,rs485-ls-43,1,Sensor Maceta 10cm,2,35,42,U.N.43-SM10CM-Humd.
61,2,43,rs485-ls-43,3,Sensor Maceta 30cm,2,33,40,U.N.43-SM30CM-Humd.
63,2,45,rs485-ls-45,1,Sensor Maceta 10cm,2,35,42,U.N.45-SM10CM-Humd.
63,2,45,rs485-ls-45,3,Sensor Maceta 30cm,2,33,40,U.N.45-SM30CM-Humd.
62,2,44,rs485-ls-44,1,Sensor Maceta 10cm,2,35,42,U.N.44-SM10CM-Humd.
62,2,44,rs485-ls-44,3,Sensor Maceta 30cm,2,33,40,U.N.44-SM30CM-Humd.
23,2,30,rs485-ls-30,1,Sensor Maceta 10cm,2,35,42,U.N.30-SM10CM-Humd.
23,2,30,rs485-ls-30,3,Sensor Maceta 30cm,2,33,40,U.N.30-SM30CM-Humd.
27,2,34,rs485-ls-34,1,Sensor Maceta 10cm,2,35,42,U.N.34-SM10CM-Humd.
27,2,34,rs485-ls-34,3,Sensor Maceta 30cm,2,33,40,U.N.34-SM30CM-Humd.
65,2,47,rs485-ls-47,1,Sensor Maceta 10cm,2,35,42,U.N.47-SM10CM-Humd.
65,2,47,rs485-ls-47,3,Sensor Maceta 30cm,2,33,40,U.N.47-SM30CM-Humd.
67,2,49,rs485-ls-49,1,Sensor Maceta 10cm,2,35,42,U.N.49-SM10CM-Humd.
67,2,49,rs485-ls-49,3,Sensor Maceta 30cm,2,33,40,U.N.49-SM30CM-Humd.
38,2,74,rs485-ls-74,1,Sensor Maceta 10cm,2,35,42,U.N.74-SM10CM-Humd.
38,2,74,rs485-ls-74,3,Sensor Maceta 30cm,2,33,40,U.N.74-SM30CM-Humd.
64,2,46,rs485-ls-46,1,Sensor Maceta 10cm,2,35,42,U.N.46-SM10CM-Humd.
64,2,46,rs485-ls-46,3,Sensor Maceta 30cm,2,33,40,U.N.46-SM30CM-Humd.
49,2,14,rs485-ls-14,1,Sensor Maceta 10cm,2,35,42,U.N.14-SM10CM-Humd.
49,2,14,rs485-ls-14,3,Sensor Maceta 30cm,2,33,40,U.N.14-SM30CM-Humd.
36,2,63,rs485-ls-63,1,Sensor Maceta 10cm,2,35,42,U.N.63-SM10CM-Humd.
36,2,63,rs485-ls-63,3,Sensor Maceta 30cm,2,33,40,U.N.63-SM30CM-Humd.
48,2,19,rs485-ls-19,1,Sensor Maceta 10cm,2,35,42,U.N.19-SM10CM-Humd.
48,2,19,rs485-ls-19,3,Sensor Maceta 30cm,2,33,40,U.N.19-SM30CM-Humd.
43,2,9,rs485-ls-9,1,Sensor Maceta 10cm,2,35,42,U.N.9-SM10CM-Humd.
43,2,9,rs485-ls-9,3,Sensor Maceta 30cm,2,33,40,U.N.9-SM30CM-Humd.
44,2,10,rs485-ls-10,1,Sensor Maceta 10cm,2,35,42,U.N.10-SM10CM-Humd.
44,2,10,rs485-ls-10,3,Sensor Maceta 30cm,2,33,40,U.N.10-SM30CM-Humd.
41,2,3,rs485-ls-3,1,Sensor Maceta 10cm,2,35,42,U.N.3-SM10CM-Humd.
41,2,3,rs485-ls-3,3,Sensor Maceta 30cm,2,33,40,U.N.3-SM30CM-Humd.
29,2,36,rs485-ls-36,1,Sensor Maceta 10cm,2,35,42,U.N.36-SM10CM-Humd.
29,2,36,rs485-ls-36,3,Sensor Maceta 30cm,2,33,40,U.N.36-SM30CM-Humd.
39,2,4,rs485-ls-4,1,Sensor Maceta 10cm,2,35,42,U.N.4-SM10CM-Humd.
39,2,4,rs485-ls-4,3,Sensor Maceta 30cm,2,33,40,U.N.4-SM30CM-Humd.
40,2,5,rs485-ls-6,1,Sensor Maceta 10cm,2,35,42,U.N.6-SM10CM-Humd.
40,2,5,rs485-ls-6,2,Sensor Maceta 20cm,2,33,40,U.N.6-SM20CM-Humd.
40,2,5,rs485-ls-6,3,Sensor Maceta 30cm,2,33,40,U.N.6-SM30CM-Humd.
42,2,8,rs485-ls-8,1,Sensor Maceta 10cm,2,35,42,U.N.8-SM10CM-Humd.
42,2,8,rs485-ls-8,3,Sensor Maceta 30cm,2,33,40,U.N.8-SM30CM-Humd.
26,2,33,rs485-ls-33,1,Sensor Maceta 10cm,2,35,42,U.N.33-SM10CM-Humd.
26,2,33,rs485-ls-33,3,Sensor Maceta 30cm,2,33,40,U.N.33-SM30CM-Humd.
66,2,48,rs485-ls-48,1,Sensor Maceta 10cm,2,35,42,U.N.48-SM10CM-Humd.
66,2,48,rs485-ls-48,3,Sensor Maceta 30cm,2,33,40,U.N.48-SM30CM-Humd.
34,2,61,rs485-ls-61,1,Sensor Maceta 10cm,2,35,42,U.N.61-SM10CM-Humd.
34,2,61,rs485-ls-61,3,Sensor Maceta 30cm,2,33,40,U.N.61-SM30CM-Humd.
37,2,64,rs485-ls-64,1,Sensor Maceta 10cm,2,35,42,U.N.64-SM10CM-Humd.
37,2,64,rs485-ls-64,3,Sensor Maceta 30cm,2,33,40,U.N.64-SM30CM-Humd.
72,2,80,rs485-ls-80,1,Sensor Maceta 10cm,2,35,42,U.N.80-SM10CM-Humd.
72,2,80,rs485-ls-80,3,Sensor Maceta 30cm,2,33,40,U.N.80-SM30CM-Humd.
163,2,192,rs485-ls-192,1,Sensor Maceta 10cm,2,35,42,U.N.192-SM10CM-Humd.
163,2,192,rs485-ls-192,3,Sensor Maceta 30cm,2,33,40,U.N.192-SM30CM-Humd.
146,2,26,rs485-ls-26,1,Sensor Maceta 10cm,2,35,42,U.N.26-SM10CM-Humd.
146,2,26,rs485-ls-26,3,Sensor Maceta 30cm,2,33,40,U.N.26-SM30CM-Humd.
148,2,75,rs485-ls-75,1,Sensor Maceta 10cm,2,35,42,U.N.75-SM10CM-Humd.
148,2,75,rs485-ls-75,3,Sensor Maceta 30cm,2,33,40,U.N.75-SM30CM-Humd.
161,2,190,rs485-ls-190,1,Sensor Maceta 10cm,2,35,42,U.N.190-SM10CM-Humd.
161,2,190,rs485-ls-190,3,Sensor Maceta 30cm,2,33,40,U.N.190-SM30CM-Humd.
149,2,76,rs485-ls-76,1,Sensor Maceta 10cm,2,35,42,U.N.76-SM10CM-Humd.
149,2,76,rs485-ls-76,3,Sensor Maceta 30cm,2,33,40,U.N.76-SM30CM-Humd.
144,2,59,rs485-ls-59,1,Sensor Maceta 10cm,2,35,42,U.N.59-SM10CM-Humd.
144,2,59,rs485-ls-59,3,Sensor Maceta 30cm,2,33,40,U.N.59-SM30CM-Humd.
145,2,25,rs485-ls-25,1,Sensor Maceta 10cm,2,35,42,U.N.25-SM10CM-Humd.
145,2,25,rs485-ls-25,3,Sensor Maceta 30cm,2,33,40,U.N.25-SM30CM-Humd.
141,2,56,rs485-ls-56,1,Sensor Maceta 10cm,2,30,38,U.N.56-SM10CM-Humd.
141,2,56,rs485-ls-56,3,Sensor Maceta 30cm,2,27,35,U.N.56-SM30CM-Humd.
147,2,28,rs485-ls-28,1,Sensor Maceta 10cm,2,30,38,U.N.28-SM10CM-Humd.
147,2,28,rs485-ls-28,3,Sensor Maceta 30cm,2,27,35,U.N.28-SM30CM-Humd.
152,2,79,rs485-ls-79,1,Sensor Maceta 10cm,2,30,38,U.N.79-SM10CM-Humd.
152,2,79,rs485-ls-79,3,Sensor Maceta 30cm,2,27,35,U.N.79-SM30CM-Humd.
164,2,193,rs485-ls-193,1,Sensor Maceta 10cm,2,30,38,U.N.193-SM10CM-Humd.
164,2,193,rs485-ls-193,3,Sensor Maceta 30cm,2,27,35,U.N.193-SM30CM-Humd.
142,2,57,rs485-ls-57,1,Sensor Maceta 10cm,2,30,38,U.N.57-SM10CM-Humd.
142,2,57,rs485-ls-57,3,Sensor Maceta 30cm,2,27,35,U.N.57-SM30CM-Humd.
151,2,78,rs485-ls-78,1,Sensor Maceta 10cm,2,30,38,U.N.78-SM10CM-Humd.
151,2,78,rs485-ls-78,3,Sensor Maceta 30cm,2,27,35,U.N.78-SM30CM-Humd.
150,2,77,rs485-ls-77,1,Sensor Maceta 10cm,2,30,38,U.N.77-SM10CM-Humd.
150,2,77,rs485-ls-77,3,Sensor Maceta 30cm,2,27,35,U.N.77-SM30CM-Humd.
143,2,27,rs485-ls-27,1,Sensor Maceta 10cm,2,30,38,U.N.27-SM10CM-Humd.
143,2,27,rs485-ls-27,3,Sensor Maceta 30cm,2,27,35,U.N.27-SM30CM-Humd.
143,2,58,rs485-ls-58,1,Sensor Maceta 10cm,2,30,38,U.N.58-SM10CM-Humd.
143,2,58,rs485-ls-58,3,Sensor Maceta 30cm,2,27,35,U.N.58-SM30CM-Humd.
162,2,191,rs485-ls-191,1,Sensor Maceta 10cm,2,35,42,U.N.191-SM10CM-Humd.
162,2,191,rs485-ls-191,3,Sensor Maceta 30cm,2,33,40,U.N.191-SM30CM-Humd.
160,2,189,rs485-ls-189,1,Sensor Maceta 10cm,2,30,38,U.N.189-SM10CM-Humd.
160,2,189,rs485-ls-189,3,Sensor Maceta 30cm,2,27,35,U.N.189-SM30CM-Humd.
20,2,94,rs485-ls-94,4,Sensor Suelo 20cm,2,14,30,U.N.94-SM20CM-Humd.
20,2,94,rs485-ls-94,5,Sensor Suelo 40cm,2,14,30,U.N.94-SM40CM-Humd.
20,2,94,rs485-ls-94,6,Sensor Suelo 60cm,2,14,30,U.N.94-SM60CM-Humd.
20,2,96,rs485-ls-96,4,Sensor Suelo 20cm,2,14,30,U.N.96-SM20CM-Humd.
20,2,96,rs485-ls-96,5,Sensor Suelo 40cm,2,14,30,U.N.96-SM40CM-Humd.
20,2,96,rs485-ls-96,6,Sensor Suelo 60cm,2,14,30,U.N.96-SM60CM-Humd.
17,2,91,rs485-ls-91,4,Sensor Suelo 20cm,2,15,30,U.N.91-SM20CM-Humd.
17,2,91,rs485-ls-91,5,Sensor Suelo 40cm,2,15,30,U.N.91-SM40CM-Humd.
17,2,91,rs485-ls-91,6,Sensor Suelo 60cm,2,15,30,U.N.91-SM60CM-Humd.
18,2,92,rs485-ls-92,4,Sensor Suelo 20cm,2,15,30,U.N.92-SM20CM-Humd.
18,2,92,rs485-ls-92,5,Sensor Suelo 40cm,2,15,30,U.N.92-SM40CM-Humd.
18,2,92,rs485-ls-92,6,Sensor Suelo 60cm,2,15,30,U.N.92-SM60CM-Humd.
19,2,93,rs485-ls-93,4,Sensor Suelo 20cm,2,15,30,U.N.93-SM20CM-Humd.
19,2,93,rs485-ls-93,5,Sensor Suelo 40cm,2,15,30,U.N.93-SM40CM-Humd.
19,2,93,rs485-ls-93,6,Sensor Suelo 60cm,2,15,30,U.N.93-SM60CM-Humd.
13,2,70,rs485-ls-70,1,Sensor Maceta 10cm,2,40,45,U.N.70-SM10CM-Humd.
13,2,70,rs485-ls-70,3,Sensor Maceta 30cm,2,39,42,U.N.70-SM30CM-Humd.
6,2,17,rs485-ls-17,1,Sensor Maceta 10cm,2,40,45,U.N.17-SM10CM-Humd.
6,2,17,rs485-ls-17,3,Sensor Maceta 30cm,2,39,42,U.N.17-SM30CM-Humd.
12,2,69,rs485-ls-69,1,Sensor Maceta 10cm,2,40,45,U.N.69-SM10CM-Humd.
12,2,69,rs485-ls-69,3,Sensor Maceta 30cm,2,39,42,U.N.69-SM30CM-Humd.
11,2,68,rs485-ls-68,1,Sensor Maceta 10cm,2,40,45,U.N.68-SM10CM-Humd.
